n,pts_time,fps,frame_idx
207,839.36,25.0,20984
208,843.4,25.0,21085
209,848.68,25.0,21217
210,849.88,25.0,21247
211,856.88,25.0,21422
212,863.72,25.0,21593
213,870.72,25.0,21768
214,873.8,25.0,21845
215,877.72,25.0,21943
216,883.72,25.0,22093
217,890.72,25.0,22268
218,893.92,25.0,22348
219,900.24,25.0,22506
220,905.96,25.0,22649
221,912.56,25.0,22814
222,918.48,25.0,22962
223,921.64,25.0,23041
224,926.64,25.0,23166
225,929.64,25.0,23241
226,934.44,25.0,23361
227,941.44,25.0,23536
228,945.4,25.0,23635
229,952.28,25.0,23807
230,955.64,25.0,23891
231,958.72,25.0,23968
232,962.48,25.0,24062
233,963.76,25.0,24094
234,966.12,25.0,24153
235,968.24,25.0,24206
236,971.0,25.0,24275
237,973.48,25.0,24337
238,975.24,25.0,24381
239,982.24,25.0,24556
240,986.08,25.0,24652
241,990.0,25.0,24750
242,997.0,25.0,24925
243,1000.0,25.0,25000
244,1006.0,25.0,25150
245,1012.88,25.0,25322
246,1018.12,25.0,25453
247,1021.12,25.0,25528
248,1028.12,25.0,25702
249,1034.12,25.0,25852
